"file","caption","category","png_time","StartTime"
"SPR3_ratiointerval.png","Timeseries of SPR ratio: (1-SPR)/(1-SPR_40%)","SPR",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index1_cpuedata_FLT15:NorBarTrSur.png","Index data for FLT15:NorBarTrSur. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index2_cpuefit_FLT15:NorBarTrSur.png","Fit to index data for FLT15:NorBarTrSur. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index3_obs_vs_exp_FLT15:NorBarTrSur.png","Observed vs. expected index values with smoother for FLT15:NorBarTrSur","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index4_logcpuedata_FLT15:NorBarTrSur.png","Log index data for FLT15:NorBarTrSur. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index5_logcpuefit_FLT15:NorBarTrSur.png","Fit to log index data on log scale for FLT15:NorBarTrSur. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index6_log_obs_vs_exp_FLT15:NorBarTrSur.png","log(observed) vs. log(expected) index values with smoother for FLT15:NorBarTrSur","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index10_resids_SE_total_FLT15:NorBarTrSur.png","Residuals of fit to index for FLT15:NorBarTrSur.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index12_resids_SE_total_FLT15:NorBarTrSur.png","Deviations for fit to index for FLT15:NorBarTrSur.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index1_cpuedata_FLT16:NorBarLofAcSur.png","Index data for FLT16:NorBarLofAcSur. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index2_cpuefit_FLT16:NorBarLofAcSur.png","Fit to index data for FLT16:NorBarLofAcSur. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index3_obs_vs_exp_FLT16:NorBarLofAcSur.png","Observed vs. expected index values with smoother for FLT16:NorBarLofAcSur","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index4_logcpuedata_FLT16:NorBarLofAcSur.png","Log index data for FLT16:NorBarLofAcSur. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index5_logcpuefit_FLT16:NorBarLofAcSur.png","Fit to log index data on log scale for FLT16:NorBarLofAcSur. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index6_log_obs_vs_exp_FLT16:NorBarLofAcSur.png","log(observed) vs. log(expected) index values with smoother for FLT16:NorBarLofAcSur","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index10_resids_SE_total_FLT16:NorBarLofAcSur.png","Residuals of fit to index for FLT16:NorBarLofAcSur.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index12_resids_SE_total_FLT16:NorBarLofAcSur.png","Deviations for fit to index for FLT16:NorBarLofAcSur.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index1_cpuedata_FLT18:RusSweptArea.png","Index data for FLT18:RusSweptArea. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index2_cpuefit_FLT18:RusSweptArea.png","Fit to index data for FLT18:RusSweptArea. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index3_obs_vs_exp_FLT18:RusSweptArea.png","Observed vs. expected index values with smoother for FLT18:RusSweptArea","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index4_logcpuedata_FLT18:RusSweptArea.png","Log index data for FLT18:RusSweptArea. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index5_logcpuefit_FLT18:RusSweptArea.png","Fit to log index data on log scale for FLT18:RusSweptArea. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index6_log_obs_vs_exp_FLT18:RusSweptArea.png","log(observed) vs. log(expected) index values with smoother for FLT18:RusSweptArea","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index10_resids_SE_total_FLT18:RusSweptArea.png","Residuals of fit to index for FLT18:RusSweptArea.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index12_resids_SE_total_FLT18:RusSweptArea.png","Deviations for fit to index for FLT18:RusSweptArea.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index1_cpuedata_FLT007:Ecosystem_2018corr.png","Index data for FLT007:Ecosystem_2018corr. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index2_cpuefit_FLT007:Ecosystem_2018corr.png","Fit to index data for FLT007:Ecosystem_2018corr. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index3_obs_vs_exp_FLT007:Ecosystem_2018corr.png","Observed vs. expected index values with smoother for FLT007:Ecosystem_2018corr","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index4_logcpuedata_FLT007:Ecosystem_2018corr.png","Log index data for FLT007:Ecosystem_2018corr. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index5_logcpuefit_FLT007:Ecosystem_2018corr.png","Fit to log index data on log scale for FLT007:Ecosystem_2018corr. Lines indicate 95% uncertainty interval around index values based on the model assumption of lognormal error. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index6_log_obs_vs_exp_FLT007:Ecosystem_2018corr.png","log(observed) vs. log(expected) index values with smoother for FLT007:Ecosystem_2018corr","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index10_resids_SE_total_FLT007:Ecosystem_2018corr.png","Residuals of fit to index for FLT007:Ecosystem_2018corr.<br>Values are (log(Obs) - log(Exp))/SE where SE is the total standard error including any estimated additional uncertainty.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index12_resids_SE_total_FLT007:Ecosystem_2018corr.png","Deviations for fit to index for FLT007:Ecosystem_2018corr.<br>Values are log(Obs) - log(Exp) and thus independent of index uncertainty.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"index9_standcpueall.png","Standardized indices overlaid. Each index is rescaled to have mean observation = 1.0.","Index",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"numbers1_sex1_beg.png","Beginning of year expected numbers at age in (max ~ 2.4 billion)","Numbers",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"numbers1_sex1_mid.png","Middle of year expected numbers at age in (max ~ 2.1 billion)","Numbers",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"numbers6_len_sex1.png","Beginning of year expected numbers at length in (max ~ 2.3 billion)","Numbers",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"numbers6_len_sex1.png","Middle of year expected numbers at length in (max ~ 890.2 million)","Numbers",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"numbers4_equilagecomp.png","Equilibrium age distribution","Numbers",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"numbers5_ageerrorSD.png","Ageing imprecision: SD of observed age (yr)","Numbers",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"numbers10_ageerror_matrix_1.png","Distribution of observed age at true age 
 for ageing error type 1","Numbers",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat__aggregated_across_time.png","Age comp data, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat__multi-fleet_comparison.png","Age comp data,  comparing across fleets","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_flt1mkt0_page1.png","Age comp data, whole catch, fleet1 (plot 1 of 4).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_flt1mkt0_page2.png","Age comp data, whole catch, fleet1 (plot 2 of 4)","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_flt1mkt0_page3.png","Age comp data, whole catch, fleet1 (plot 3 of 4)","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_flt1mkt0_page4.png","Age comp data, whole catch, fleet1 (plot 4 of 4)","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_bubflt1mkt0_page4.png","Age comp data, whole catch, fleet1 (max=0.54) (plot 4 of 4)","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_data_weighting_TA1.8_fleet1.png","Mean age for fleet1 with 95% confidence intervals based on current samples sizes.","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_flt2mkt0_page1.png","Age comp data, whole catch, FLT15:NorBarTrSur (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_flt2mkt0_page2.png","Age comp data, whole catch, FLT15:NorBarTrSur (plot 2 of 2)","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_bubflt2mkt0_page2.png","Age comp data, whole catch, FLT15:NorBarTrSur (max=0.84) (plot 2 of 2)","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_data_weighting_TA1.8_FLT15:NorBarTrSur.png","Mean age for FLT15:NorBarTrSur with 95% confidence intervals based on current samples sizes.","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_flt3mkt0_page1.png","Age comp data, whole catch, FLT16:NorBarLofAcSur (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_flt3mkt0_page2.png","Age comp data, whole catch, FLT16:NorBarLofAcSur (plot 2 of 2)","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_bubflt3mkt0_page2.png","Age comp data, whole catch, FLT16:NorBarLofAcSur (max=0.74) (plot 2 of 2)","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_data_weighting_TA1.8_FLT16:NorBarLofAcSur.png","Mean age for FLT16:NorBarLofAcSur with 95% confidence intervals based on current samples sizes.","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_flt4mkt0_page1.png","Age comp data, whole catch, FLT18:RusSweptArea (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_flt4mkt0_page2.png","Age comp data, whole catch, FLT18:RusSweptArea (plot 2 of 2)","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_bubflt4mkt0_page2.png","Age comp data, whole catch, FLT18:RusSweptArea (max=0.56) (plot 2 of 2)","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_data_weighting_TA1.8_FLT18:RusSweptArea.png","Mean age for FLT18:RusSweptArea with 95% confidence intervals based on current samples sizes.","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_flt5mkt0.png","Age comp data, whole catch, FLT007:Ecosystem_2018corr.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_bubflt5mkt0.png","Age comp data, whole catch, FLT007:Ecosystem_2018corr (max=0.66)","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agedat_data_weighting_TA1.8_FLT007:Ecosystem_2018corr.png","Mean age for FLT007:Ecosystem_2018corr with 95% confidence intervals based on current samples sizes.","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_gstagedat_flt2mkt0.png","Ghost age comp data, whole catch, FLT15:NorBarTrSur.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_gstagedat_bubflt2mkt0.png","Ghost age comp data, whole catch, FLT15:NorBarTrSur (max=0.33)","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_gstagedat_flt3mkt0.png","Ghost age comp data, whole catch, FLT16:NorBarLofAcSur.<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_gstagedat_bubflt3mkt0.png","Ghost age comp data, whole catch, FLT16:NorBarLofAcSur (max=0.24)","CompDat",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit__aggregated_across_time.png","Age comps, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit__multi-fleet_comparison.png","Pearson residuals,  comparing across fleets <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit_flt1mkt0_page1.png","Age comps, whole catch, fleet1 (plot 1 of 4).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit_flt1mkt0_page2.png","Age comps, whole catch, fleet1 (plot 2 of 4)","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit_flt1mkt0_page3.png","Age comps, whole catch, fleet1 (plot 3 of 4)","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit_flt1mkt0_page4.png","Age comps, whole catch, fleet1 (plot 4 of 4)","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit_residsflt1mkt0_page4.png","Pearson residuals, whole catch, fleet1 (max=5.38) (plot 4 of 4) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit_sampsize_flt1mkt0.png","N-EffN comparison, Age comps, whole catch, fleet1","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit_data_weighting_TA1.8_fleet1.png","Mean age for fleet1 with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for age data from fleet1:<br>0.7061 (0.5204-1.0602) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit_flt2mkt0_page1.png","Age comps, whole catch, FLT15:NorBarTrSur (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit_flt2mkt0_page2.png","Age comps, whole catch, FLT15:NorBarTrSur (plot 2 of 2)","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit_residsflt2mkt0_page2.png","Pearson residuals, whole catch, FLT15:NorBarTrSur (max=2.52) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit_sampsize_flt2mkt0.png","N-EffN comparison, Age comps, whole catch, FLT15:NorBarTrSur","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit_data_weighting_TA1.8_FLT15:NorBarTrSur.png","Mean age for FLT15:NorBarTrSur with 95% confidence intervals based on current samples sizes.<br>Francis data weighting method TA1.8: thinner intervals (with capped ends) show result of further adjusting sample sizes based on suggested multiplier (with 95% interval) for age data from FLT15:NorBarTrSur:<br>2.4378 (1.72-4.4977) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.  <a href=https://doi.org/10.1139/f2011-025> https://doi.org/10.1139/f2011-025</a> </blockquote>","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit_flt3mkt0_page1.png","Age comps, whole catch, FLT16:NorBarLofAcSur (plot 1 of 2).<br><br>'N adj.' is the input sample size after data-weighting adjustment. N eff. is the calculated effective sample size used in the McAllister-Ianelli tuning method.","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit_flt3mkt0_page2.png","Age comps, whole catch, FLT16:NorBarLofAcSur (plot 2 of 2)","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit_residsflt3mkt0_page2.png","Pearson residuals, whole catch, FLT16:NorBarLofAcSur (max=4.24) (plot 2 of 2) <br> 
Closed bubbles are positive residuals (observed > expected) and open bubbles are negative residuals (observed < expected).","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
"comp_agefit_sampsize_flt3mkt0.png","N-EffN comparison, Age comps, whole catch, FLT16:NorBarLofAcSur","AgeComp",2021-05-17 12:52:21,"StartTime: Mon May 17 12:36:25 2021"
