   75	7	2	1339311	0.1	#_46        
   76	7	2	1243459	0.1	#_47        
   77	7	2	 910336	0.1	#_48        
   78	7	2	 886166	0.1	#_49        
   79	7	2	1038226	0.1	#_50        
-9999	0	0	      0	0.0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-0.0001	1e-05	0	0	0	0	1	#_Fishery
-0.0001	1e-05	0	0	0	0	1	#_Survey 
48 #_N_lbins
#_lbin_vector
12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l12	l13	l14	l15	l16	l17	l18	l19	l20	l21	l22	l23	l24	l25	l26	l27	l28	l29	l30	l31	l32	l33	l34	l35	l36	l37	l38	l39	l40	l41	l42	l43	l44	l45	l46	l47	l48	l49	l50	l51	l52	l53	l54	l55	l56	l57	l58	l59
30   	7	2	0	0	991	1	 5	14	 22	 24	 18	11	 6	 6	  5	  6	  8	 9	13	 15	 20	27	34	41	49	57	61	63	66	65	63	58	50	43	36	28	22	16	11	 8	 5	 2	 2	 1	 0	0	0	0	0	0	0	0	0	#_1         
31   	7	2	0	0	991	1	 4	10	 17	 19	 17	13	13	14	 15	 15	 13	 9	 9	  9	 10	13	18	23	29	38	46	53	59	63	67	65	62	56	48	42	33	26	20	15	10	 8	 4	 2	 2	1	0	0	0	0	0	0	0	#_2         
32   	7	2	0	0	998	0	 2	 6	 11	 13	 12	11	14	19	 22	 24	 23	22	19	 17	 17	14	12	12	16	20	25	33	39	48	54	60	61	61	59	52	46	39	32	25	19	13	10	 7	 3	3	2	1	0	0	0	0	0	#_3         
33   	7	2	0	0	995	1	 8	23	 41	 48	 41	26	16	12	 12	 13	 13	15	16	 17	 19	18	19	16	18	16	20	21	26	31	39	45	48	48	50	47	44	39	33	27	20	16	11	 8	 6	4	2	1	1	0	0	0	0	#_4         
34   	7	2	0	0	989	0	 1	 2	  4	  6	  8	13	25	41	 54	 58	 52	43	32	 26	 22	22	21	21	23	23	24	23	25	28	31	35	36	39	39	38	34	31	27	23	18	13	10	 6	 5	3	2	2	0	0	0	0	0	#_5         
35   	7	2	0	0	992	1	 4	12	 22	 26	 22	15	 9	 7	  9	 13	 22	34	44	 50	 52	49	44	38	33	29	29	27	26	27	28	30	31	32	31	31	30	27	25	20	17	14	10	 7	 6	3	2	2	1	1	0	0	0	#_6         
36   	7	2	0	0	996	2	13	39	 72	 87	 74	49	29	22	 21	 21	 18	16	16	 18	 23	28	33	36	39	37	35	32	29	28	26	23	22	19	18	15	13	11	 9	 6	 5	 5	 2	 2	 2	1	0	0	0	0	0	0	0	#_7         
37   	7	2	0	0	991	0	 2	 5	 10	 13	 14	18	31	48	 63	 69	 63	52	42	 33	 27	24	24	26	31	34	37	38	37	36	34	31	28	24	21	18	15	12	10	 6	 5	 4	 2	 2	 1	1	0	0	0	0	0	0	0	#_8         
38   	7	2	0	0	993	0	 0	 1	  3	  3	  4	 4	 7	10	 17	 24	 33	44	54	 61	 60	56	49	42	36	35	35	36	39	42	42	41	39	34	30	26	21	18	14	11	 8	 6	 4	 2	 1	1	0	0	0	0	0	0	0	#_9         
39   	7	2	0	0	991	3	18	57	105	126	106	66	33	13	  5	  3	  4	 7	10	 14	 18	24	28	29	29	27	25	24	21	20	21	20	20	20	18	15	14	13	 9	 7	 7	 5	 3	 2	 1	1	0	0	0	0	0	0	0	#_10        
40   	7	2	0	0	988	4	24	76	142	172	148	98	57	39	 35	 33	 27	20	12	  7	  3	 3	 3	 3	 4	 5	 6	 6	 5	 5	 5	 5	 5	 6	 7	 5	 4	 4	 4	 3	 2	 1	 0	 0	 0	0	0	0	0	0	0	0	0	#_11        
41   	7	2	0	0	989	1	 5	16	 30	 38	 38	42	60	89	115	123	111	86	61	 41	 27	18	11	 7	 5	 4	 4	 4	 5	 6	 5	 5	 5	 5	 5	 4	 4	 3	 2	 1	 1	 1	 1	 0	 0	0	0	0	0	0	0	0	0	#_12        
42   	7	2	0	0	981	1	 5	16	 30	 36	 32	25	23	28	 37	 48	 59	71	81	 87	 84	75	61	46	33	23	16	10	 7	 6	 5	 5	 4	 4	 4	 4	 3	 3	 3	 2	 1	 1	 1	 1	 0	0	0	0	0	0	0	0	0	#_13        
43   	7	2	0	0	994	4	25	76	141	170	145	92	47	23	 15	 11	 12	12	13	 15	 18	22	24	25	24	21	18	14	 9	 7	 5	 3	 2	 1	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_14        
44   	7	2	0	0	994	0	 2	 5	 10	 13	 18	31	60	96	125	131	114	86	57	 37	 23	17	15	15	17	18	18	17	16	14	12	 9	 6	 5	 3	 2	 2	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_15        
45   	7	2	0	0	993	0	 1	 2	  4	  5	  5	 5	 6	10	 18	 32	 53	77	99	110	107	94	74	56	41	30	25	22	20	18	17	15	13	11	 8	 5	 4	 3	 2	 1	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_16        
46   	7	2	0	0	997	3	15	47	 87	105	 89	55	28	11	  5	  4	  4	 8	14	 22	 34	44	54	57	58	50	42	33	26	22	17	14	11	 9	 8	 6	 4	 4	 3	 2	 1	 1	 0	 0	 0	0	0	0	0	0	0	0	0	#_17        
47   	7	2	0	0	994	2	 8	25	 43	 51	 45	38	42	54	 63	 63	 53	38	25	 17	 14	14	19	25	32	36	41	40	37	33	27	25	20	15	12	10	 8	 7	 4	 3	 2	 1	 1	 1	 0	0	0	0	0	0	0	0	0	#_18        
48   	7	2	0	0	988	1	 7	20	 36	 43	 37	28	26	33	 39	 44	 49	51	53	 51	 46	37	30	25	22	23	27	28	31	32	31	30	25	20	17	14	11	 8	 5	 3	 2	 1	 1	 1	 0	0	0	0	0	0	0	0	0	#_19        
49   	7	2	0	0	992	1	 4	12	 21	 25	 22	19	20	27	 33	 37	 39	40	42	 47	 50	52	51	48	43	39	34	30	27	27	27	27	26	25	21	18	15	12	 9	 7	 4	 4	 3	 2	 1	1	0	0	0	0	0	0	0	#_20        
50   	7	2	0	0	989	3	14	43	 77	 90	 75	48	27	19	 17	 19	 21	23	25	 27	 30	31	33	34	34	33	31	30	27	25	24	20	19	17	16	14	12	 8	 7	 5	 4	 3	 2	 1	 1	0	0	0	0	0	0	0	0	#_21        
51   	7	2	0	0	988	1	 8	23	 42	 51	 45	37	39	49	 58	 60	 53	42	30	 25	 22	21	22	23	25	27	28	27	27	25	26	23	21	20	17	15	13	11	 8	 7	 5	 4	 3	 2	 1	1	1	0	0	0	0	0	0	#_22        
52   	7	2	0	0	994	1	 6	19	 36	 43	 37	30	27	33	 41	 46	 48	50	48	 48	 45	39	35	30	26	26	24	24	26	24	24	23	22	21	17	16	14	12	 9	 7	 5	 4	 3	 2	 1	1	1	0	0	0	0	0	0	#_23        
53   	7	2	0	0	993	1	 7	22	 39	 47	 41	30	23	26	 30	 34	 36	37	39	 42	 46	46	47	44	42	38	33	30	28	25	26	23	21	19	18	14	11	 9	 7	 4	 3	 3	 1	 1	 0	0	0	0	0	0	0	0	0	#_24        
54   	7	2	0	0	993	2	13	40	 74	 90	 77	52	34	29	 30	 31	 30	27	25	 26	 25	25	28	29	28	29	28	29	25	25	22	20	18	15	15	12	11	 8	 7	 5	 3	 3	 1	 1	 1	0	0	0	0	0	0	0	0	#_25        
55   	7	2	0	0	984	4	25	79	147	178	152	97	53	31	 25	 22	 19	16	15	 11	 10	 9	 8	 8	 8	 6	 7	 6	 6	 6	 5	 5	 4	 4	 3	 3	 3	 2	 2	 2	 2	 1	 0	 0	 0	0	0	0	0	0	0	0	0	#_26        
56   	7	2	0	0	990	1	 4	13	 25	 31	 33	37	57	87	115	124	112	87	63	 42	 29	20	15	12	10	 8	 8	 8	 6	 6	 6	 6	 5	 3	 4	 4	 3	 2	 2	 2	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_27        
57   	7	2	0	0	992	1	 6	22	 44	 57	 53	37	24	18	 22	 30	 42	55	70	 80	 82	76	63	47	34	26	18	14	12	 9	 8	 9	 7	 6	 4	 4	 4	 3	 2	 1	 1	 1	 0	 0	 0	0	0	0	0	0	0	0	0	#_28        
58   	7	2	0	0	991	0	 3	 9	 18	 23	 22	19	21	31	 41	 46	 46	44	40	 42	 47	56	64	67	66	61	52	42	32	24	19	14	10	 7	 6	 5	 4	 3	 2	 2	 1	 1	 1	 0	 0	0	0	0	0	0	0	0	0	#_29        
59   	7	2	0	0	996	0	 2	 8	 14	 18	 17	13	12	15	 19	 24	 28	33	39	 42	 45	46	48	51	55	59	61	60	55	49	42	34	29	20	16	12	 9	 7	 6	 4	 2	 1	 1	 0	 0	0	0	0	0	0	0	0	0	#_30        
60   	7	2	0	0	987	1	 9	28	 54	 68	 60	39	22	14	 12	 12	 12	14	17	 20	 22	27	29	33	36	37	42	45	46	46	47	43	37	31	25	19	14	10	 7	 4	 3	 1	 1	 0	 0	0	0	0	0	0	0	0	0	#_31        
61   	7	2	0	0	988	0	 2	 7	 14	 17	 17	17	22	33	 45	 49	 46	38	29	 24	 19	18	20	23	27	32	36	41	43	44	45	46	42	39	35	30	24	20	14	12	 8	 5	 3	 1	 1	0	0	0	0	0	0	0	0	#_32        
62   	7	2	0	0	984	1	 5	16	 30	 38	 34	23	14	10	 11	 14	 21	28	36	 40	 42	39	34	30	26	25	25	28	31	35	37	39	40	40	37	33	28	25	20	15	12	 9	 5	 4	 2	1	1	0	0	0	0	0	0	#_33        
63   	7	2	0	0	990	1	 3	11	 21	 27	 24	19	17	19	 25	 27	 27	25	23	 23	 24	29	30	33	34	32	30	32	30	33	33	37	38	38	38	36	34	31	26	21	17	12	10	 8	 5	3	2	1	1	0	0	0	0	#_34        
64   	7	2	0	0	991	1	 5	17	 32	 41	 37	27	18	16	 19	 21	 23	24	25	 27	 26	26	25	27	28	30	29	32	34	34	34	34	32	34	33	32	29	29	25	19	17	15	10	 8	 6	4	2	2	1	1	0	0	0	#_35        
65   	7	2	0	0	992	0	 1	 5	  9	 12	 12	13	18	27	 38	 44	 44	40	36	 33	 33	33	32	33	34	34	34	37	37	38	39	37	35	33	30	28	23	22	17	14	11	 9	 6	 4	 3	2	1	1	0	0	0	0	0	#_36        
66   	7	2	0	0	993	0	 1	 4	  8	 10	  9	 7	 6	 8	 11	 15	 19	25	32	 38	 40	43	42	43	42	42	41	42	44	42	43	43	43	41	37	34	30	25	20	17	13	10	 8	 5	 4	3	1	1	1	0	0	0	0	#_37        
67   	7	2	0	0	990	2	15	48	 95	121	108	72	38	18	 11	  8	  8	 9	 9	 10	 14	15	17	20	23	23	23	24	24	23	25	25	24	23	21	19	16	14	12	10	 8	 6	 3	 2	 2	2	0	0	0	0	0	0	0	#_38        
68   	7	2	0	0	995	1	 3	10	 21	 28	 27	28	37	57	 77	 88	 83	66	48	 31	 21	14	13	13	14	15	18	20	20	22	24	22	24	22	22	20	19	15	13	12	 8	 7	 5	 2	 2	1	1	1	0	0	0	0	0	#_39        
69   	7	2	0	0	989	0	 0	 1	  2	  3	  4	 6	10	18	 27	 38	 48	60	71	 76	 75	68	56	42	30	22	20	17	19	20	22	22	25	24	25	23	20	20	17	15	11	10	 7	 6	 4	2	1	1	1	0	0	0	0	#_40        
70   	7	2	0	0	994	0	 1	 4	  7	  9	  7	 6	 3	 4	  5	 10	 14	22	32	 46	 57	70	76	77	75	64	54	46	37	30	29	26	24	24	23	21	19	16	14	12	 9	 7	 5	 4	 2	2	1	0	0	0	0	0	0	#_41        
71   	7	2	0	0	988	0	 1	 2	  4	  5	  4	 3	 4	 5	  7	  9	 10	 8	10	 15	 21	30	41	53	65	74	76	74	70	62	54	46	39	33	29	26	23	19	16	13	10	 8	 7	 4	 4	2	1	1	0	0	0	0	0	#_42        
72   	7	2	0	0	988	1	 4	11	 22	 27	 24	16	 9	 6	  7	  6	  6	 7	 7	  9	 11	12	15	22	30	41	52	60	67	71	69	65	59	50	44	35	30	24	19	15	11	 8	 5	 4	 2	2	2	1	0	0	0	0	0	#_43        
73   	7	2	0	0	990	3	16	52	 99	124	108	71	38	21	 13	 11	 10	 8	 5	  6	  4	 4	 4	 5	 7	11	16	19	25	31	34	35	35	32	30	26	21	17	14	12	 8	 5	 4	 2	 2	1	1	0	0	0	0	0	0	#_44        
74   	7	2	0	0	990	0	 1	 3	  6	  8	 10	19	38	66	 92	102	 96	76	53	 34	 23	14	10	 7	 6	 7	10	11	14	17	22	26	29	30	29	27	24	20	17	13	10	 8	 5	 3	 2	1	1	0	0	0	0	0	0	#_45        
75   	7	2	0	0	986	0	 1	 2	  3	  4	  4	 3	 3	 5	 10	 20	 34	53	72	 85	 87	78	64	49	35	23	17	13	13	14	17	22	23	27	29	29	28	25	21	19	15	12	 9	 7	 4	3	2	1	1	0	0	0	0	#_46        
76   	7	2	0	0	986	0	 1	 3	  5	  7	  6	 4	 3	 3	  2	  3	  6	10	16	 27	 41	56	68	75	76	70	60	49	38	30	25	23	23	24	26	27	27	27	25	21	19	16	12	10	 7	6	4	2	1	1	1	0	0	#_47        
77   	7	2	0	0	989	1	 7	24	 47	 61	 54	37	20	12	  8	  7	  7	 7	 6	  8	 11	16	24	37	48	59	64	67	65	59	50	40	32	25	19	16	12	 9	 8	 6	 5	 4	 2	 2	 1	1	1	0	0	0	0	0	0	#_48        
78   	7	2	0	0	989	0	 3	10	 19	 26	 25	21	22	29	 39	 45	 44	37	28	 20	 14	12	11	15	19	26	35	44	52	56	58	55	50	43	35	28	21	15	10	 8	 6	 4	 3	 1	 0	0	0	0	0	0	0	0	0	#_49        
79   	7	2	0	0	987	1	 9	32	 65	 86	 79	55	31	19	 17	 19	 21	24	26	 28	 28	26	21	17	15	14	14	18	23	27	30	33	34	33	30	27	24	19	14	 9	 7	 5	 3	 2	 1	1	0	0	0	0	0	0	0	#_50        
30   	1	1	0	0	751	0	 0	 0	  1	  1	  1	 4	 7	10	 12	 14	 14	11	10	  7	  6	 6	 6	11	16	21	25	32	39	47	49	52	54	51	47	41	36	32	26	20	14	11	 7	 6	 3	1	0	0	0	0	0	0	0	#_51        
31   	1	1	0	0	955	0	 0	 0	  0	  0	  3	 6	 9	11	 14	 17	 17	19	17	 18	 16	16	14	13	14	16	18	23	32	41	46	55	61	63	59	60	53	48	42	35	31	23	16	10	 9	6	2	2	0	0	0	0	0	#_52        
32   	1	1	0	0	948	0	 0	 0	  1	  4	  6	 9	11	13	 12	 13	 14	14	16	 21	 21	23	23	21	19	17	21	23	25	28	33	41	49	52	55	56	54	49	44	39	32	26	21	16	11	6	4	2	2	1	0	0	0	#_53        
33   	1	1	0	0	948	0	 0	 0	  0	  2	  5	10	22	34	 43	 47	 48	44	38	 34	 28	23	22	24	19	22	22	20	20	22	27	26	30	33	35	36	35	33	30	28	21	19	14	11	 9	5	4	2	1	0	0	0	0	#_54        
34   	1	1	0	0	953	0	 0	 0	  1	  1	  3	 4	 4	 5	  8	 12	 16	25	35	 46	 52	56	53	50	46	41	39	37	32	32	31	30	32	32	30	30	28	25	24	20	17	14	13	10	 6	5	3	2	2	1	0	0	0	#_55        
35   	1	1	0	0	942	0	 0	 1	  2	  5	  8	13	20	24	 27	 28	 26	24	26	 24	 28	30	36	41	47	51	47	46	47	41	38	36	32	31	29	27	26	21	18	13	 9	 7	 6	 4	 3	0	0	0	0	0	0	0	0	#_56        
36   	1	1	0	0	950	0	 0	 0	  0	  1	  4	11	23	37	 48	 52	 56	50	45	 39	 32	30	28	28	29	29	32	33	37	39	38	36	32	30	28	25	20	14	13	11	10	 5	 2	 2	 1	0	0	0	0	0	0	0	0	#_57        
37   	1	1	0	0	945	0	 0	 0	  0	  0	  0	 2	 4	 7	 12	 16	 25	33	44	 51	 60	60	56	51	45	39	34	33	31	35	36	36	32	36	32	29	26	23	16	14	12	 7	 5	 2	 1	0	0	0	0	0	0	0	0	#_58        
38   	1	1	0	0	944	0	 0	 1	  4	  8	 13	16	17	14	 11	 10	  6	 9	11	 18	 25	32	43	48	54	54	52	50	48	44	43	37	39	38	37	33	28	25	22	19	13	 9	 7	 4	 2	0	0	0	0	0	0	0	0	#_59        
39   	1	1	0	0	942	0	 0	 2	  7	 17	 33	50	67	81	 85	 82	 70	54	39	 26	 19	15	10	12	13	17	20	20	20	20	17	19	17	18	16	15	16	12	11	 7	 6	 5	 2	 2	 0	0	0	0	0	0	0	0	0	#_60        
40   	1	1	0	0	962	0	 0	 0	  1	  3	 12	29	52	77	 98	108	107	95	82	 68	 54	40	30	21	16	 9	 9	 5	 3	 5	 5	 5	 4	 5	 5	 4	 5	 2	 2	 1	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_61        
41   	1	1	0	0	949	0	 0	 0	  1	  2	  5	10	17	21	 28	 37	 47	59	73	 83	 93	90	83	72	58	43	34	25	15	12	 8	 5	 4	 5	 4	 4	 3	 2	 1	 1	 2	 1	 1	 0	 0	0	0	0	0	0	0	0	0	#_62        
42   	1	1	0	0	943	0	 0	 2	  7	 16	 28	37	42	39	 35	 31	 26	29	33	 35	 47	50	57	63	65	62	58	47	37	29	20	15	12	 8	 5	 3	 1	 1	 1	 1	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_63        
43   	1	1	0	0	953	0	 0	 0	  0	  1	 10	26	50	77	 99	108	102	88	71	 53	 40	27	20	18	18	16	19	18	18	17	15	13	10	 7	 6	 3	 2	 1	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_64        
44   	1	1	0	0	968	0	 0	 0	  0	  0	  0	 1	 3	 8	 13	 21	 35	52	73	 87	 94	94	85	73	57	48	39	33	24	21	20	18	15	14	12	 9	 7	 5	 5	 1	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_65        
45   	1	1	0	0	950	0	 0	 1	  2	  5	  9	12	13	10	  9	  9	  7	 8	14	 25	 37	50	64	74	83	84	77	68	56	48	40	33	26	21	19	11	10	 8	 6	 5	 3	 2	 1	 0	 0	0	0	0	0	0	0	0	0	#_66        
46   	1	1	0	0	938	0	 0	 0	  1	  4	 11	23	38	55	 66	 68	 64	53	40	 30	 23	20	19	22	28	34	38	42	41	38	36	34	28	22	17	12	 9	 6	 5	 4	 3	 2	 2	 0	 0	0	0	0	0	0	0	0	0	#_67        
47   	1	1	0	0	945	0	 0	 0	  1	  3	  8	14	22	31	 38	 44	 48	53	56	 58	 55	49	42	34	31	26	26	27	28	30	32	30	28	25	24	22	18	14	10	 7	 5	 5	 1	 0	 0	0	0	0	0	0	0	0	0	#_68        
48   	1	1	0	0	939	0	 0	 0	  0	  1	  3	 8	14	22	 26	 31	 34	36	43	 45	 50	53	56	53	52	46	42	37	33	31	28	28	26	24	23	20	18	16	11	10	 8	 5	 4	 2	 0	0	0	0	0	0	0	0	0	#_69        
49   	1	1	0	0	960	0	 0	 1	  2	  6	 11	16	18	20	 23	 24	 24	27	30	 36	 39	42	44	49	50	53	50	49	45	43	38	34	31	27	23	21	20	16	12	 9	 8	 7	 5	 4	 3	0	0	0	0	0	0	0	0	#_70        
50   	1	1	0	0	963	0	 0	 0	  1	  4	 10	20	32	45	 55	 59	 56	50	41	 35	 31	28	26	28	28	31	31	36	33	33	33	32	30	27	23	19	19	15	14	10	 7	 6	 6	 3	 3	2	1	0	0	0	0	0	0	#_71        
51   	1	1	0	0	962	0	 0	 0	  1	  2	  7	11	20	27	 37	 42	 46	51	53	 55	 55	51	45	39	36	32	30	31	30	29	30	29	29	27	23	20	18	15	11	 8	 7	 5	 3	 3	 2	1	1	0	0	0	0	0	0	#_72        
52   	1	1	0	0	965	0	 0	 0	  1	  3	  7	11	18	23	 31	 33	 36	38	38	 43	 48	50	52	52	54	48	45	43	36	35	31	29	27	24	22	20	17	13	12	11	 5	 4	 2	 2	 1	0	0	0	0	0	0	0	0	#_73        
53   	1	1	0	0	961	0	 0	 1	  2	  5	 10	16	23	33	 37	 39	 39	39	39	 38	 37	39	41	41	43	42	41	38	39	37	35	32	28	26	22	20	19	16	12	10	 9	 7	 3	 2	 1	0	0	0	0	0	0	0	0	#_74        
54   	1	1	0	0	942	0	 0	 2	  7	 18	 32	48	58	67	 68	 65	 57	49	40	 35	 31	28	25	25	22	22	20	23	22	21	21	19	18	18	16	16	12	10	 8	 6	 4	 4	 2	 2	 1	0	0	0	0	0	0	0	0	#_75        
55   	1	1	0	0	940	0	 0	 0	  1	  2	 11	27	51	79	 99	111	107	95	79	 64	 49	34	25	16	12	10	 7	 6	 8	 5	 6	 6	 6	 7	 6	 4	 4	 2	 1	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_76        
56   	1	1	0	0	933	0	 0	 0	  1	  2	  5	 8	11	14	 18	 24	 37	50	68	 85	 95	99	92	81	67	51	38	28	20	14	10	 4	 4	 2	 1	 1	 1	 1	 1	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_77        
57   	1	1	0	0	923	0	 0	 0	  0	  1	  3	 7	16	27	 35	 40	 42	42	40	 39	 40	49	54	62	65	69	65	57	48	38	28	21	16	10	 7	 1	 1	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_78        
58   	1	1	0	0	949	0	 0	 0	  0	  1	  1	 3	 7	10	 12	 15	 18	24	27	 31	 33	38	43	46	51	56	64	69	67	67	62	52	44	34	26	17	14	 9	 5	 2	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	0	#_79        
59   	1	1	0	0	939	0	 0	 1	  2	  5	  8	10	13	14	 13	 13	 12	13	16	 20	 22	25	31	37	41	46	51	55	56	58	57	57	53	49	41	32	26	22	16	10	 7	 3	 2	 2	 0	0	0	0	0	0	0	0	0	#_80        
60   	1	1	0	0	941	0	 0	 0	  0	  1	  4	10	19	32	 41	 44	 44	40	35	 30	 24	24	20	21	20	25	26	31	34	41	42	44	40	43	40	37	34	28	21	14	12	10	 4	 4	 2	0	0	0	0	0	0	0	0	#_81        
61   	1	1	0	0	938	0	 0	 0	  1	  2	  3	 5	 7	 9	  9	 12	 15	23	28	 33	 40	42	38	35	32	30	31	28	31	33	38	39	41	46	42	41	39	37	32	27	20	17	10	 8	 6	4	3	1	0	0	0	0	0	#_82        
