   69	1	1	 270355	0.01	#_40        
   70	1	1	 275761	0.01	#_41        
   71	1	1	 269079	0.01	#_42        
   72	1	1	 257091	0.01	#_43        
   73	1	1	 247348	0.01	#_44        
   74	1	1	 288795	0.01	#_45        
   75	1	1	 307374	0.01	#_46        
   76	1	1	 223885	0.01	#_47        
   77	1	1	 202073	0.01	#_48        
   78	1	1	 228776	0.01	#_49        
   79	1	1	 250846	0.01	#_50        
-9999	0	0	      0	0.00	#_terminator
#_CPUE_and_surveyabundance_observations
#_Units:  0=numbers; 1=biomass; 2=F; >=30 for special types
#_Errtype:  -1=normal; 0=lognormal; >0=T
#_SD_Report: 0=no sdreport; 1=enable sdreport
#_Fleet	Units	Errtype	SD_Report
1	1	1	0	#_Fishery
2	1	1	0	#_Survey 
#
#_CPUE_data
#_year	seas	index	obs	se_log
   30	7	2	1370395	0.1	#_1         
   31	7	2	1387297	0.1	#_2         
   32	7	2	1067157	0.1	#_3         
   33	7	2	 878121	0.1	#_4         
   34	7	2	 429302	0.1	#_5         
   35	7	2	 330145	0.1	#_6         
   36	7	2	 171014	0.1	#_7         
   37	7	2	 146099	0.1	#_8         
   38	7	2	 121957	0.1	#_9         
   39	7	2	 117347	0.1	#_10        
   40	7	2	 145845	0.1	#_11        
   41	7	2	 220875	0.1	#_12        
   42	7	2	 238852	0.1	#_13        
   43	7	2	 273743	0.1	#_14        
   44	7	2	 323589	0.1	#_15        
   45	7	2	 382266	0.1	#_16        
   46	7	2	 462500	0.1	#_17        
   47	7	2	 352258	0.1	#_18        
   48	7	2	 427190	0.1	#_19        
   49	7	2	 387980	0.1	#_20        
   50	7	2	 388328	0.1	#_21        
   51	7	2	 310819	0.1	#_22        
   52	7	2	 372987	0.1	#_23        
   53	7	2	 242723	0.1	#_24        
   54	7	2	 228572	0.1	#_25        
   55	7	2	 268417	0.1	#_26        
   56	7	2	 388701	0.1	#_27        
   57	7	2	 680847	0.1	#_28        
   58	7	2	 749785	0.1	#_29        
   59	7	2	1136603	0.1	#_30        
   60	7	2	1140101	0.1	#_31        
   61	7	2	1341282	0.1	#_32        
   62	7	2	1422041	0.1	#_33        
   63	7	2	1496008	0.1	#_34        
   64	7	2	1688002	0.1	#_35        
   65	7	2	1005846	0.1	#_36        
   66	7	2	1037170	0.1	#_37        
   67	7	2	 951174	0.1	#_38        
   68	7	2	1250059	0.1	#_39        
   69	7	2	1244258	0.1	#_40        
   70	7	2	1068307	0.1	#_41        
   71	7	2	1100127	0.1	#_42        
   72	7	2	1236533	0.1	#_43        
   73	7	2	1117011	0.1	#_44        
   74	7	2	1200435	0.1	#_45        
   75	7	2	1344542	0.1	#_46        
   76	7	2	1004554	0.1	#_47        
   77	7	2	 822357	0.1	#_48        
   78	7	2	 899286	0.1	#_49        
   79	7	2	 997667	0.1	#_50        
-9999	0	0	      0	0.0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1e-04	1e-05	0	0	0	0	1	#_Fishery
-1e-04	1e-05	0	0	0	0	1	#_Survey 
24 #_N_lbins
#_lbin_vector
5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l5	l6	l7	l8	l9	l10	l11	l12	l13	l14	l15	l16	l17	l18	l19	l20	l21	l22	l23	l24	l25	l26	l27	l28
   30	7	2	0	0	 990	0	10	 39	 32	 11	 11	 22	 38	 64	100	132	146	136	108	 71	 41	19	 8	 2	 0	0	0	0	0	#_1         
   31	7	2	0	0	 997	0	10	 40	 40	 36	 41	 27	 18	 26	 50	 84	120	138	131	102	 68	38	18	 7	 3	0	0	0	0	#_2         
   32	7	2	0	0	 999	0	 5	 21	 24	 27	 38	 37	 32	 26	 32	 54	 91	126	142	130	 96	62	33	15	 6	2	0	0	0	#_3         
   33	7	2	0	0	 993	0	20	 91	 87	 37	 30	 33	 38	 41	 38	 41	 55	 78	 99	101	 84	59	34	17	 7	2	1	0	0	#_4         
   34	7	2	0	0	1002	0	 2	 10	 22	 71	124	103	 62	 49	 51	 55	 59	 68	 78	 80	 69	48	28	14	 7	2	0	0	0	#_5         
   35	7	2	0	0	 997	0	 9	 42	 42	 17	 23	 61	101	101	 79	 69	 66	 70	 74	 72	 64	48	31	16	 8	3	1	0	0	#_6         
   36	7	2	0	0	 996	1	27	132	132	 61	 49	 41	 45	 69	 87	 85	 71	 56	 46	 36	 26	16	 9	 5	 2	0	0	0	0	#_7         
   37	7	2	0	0	1001	0	 4	 19	 33	 87	150	128	 77	 54	 57	 70	 80	 74	 59	 44	 30	18	10	 4	 2	1	0	0	0	#_8         
   38	7	2	0	0	 994	0	 2	  8	 10	 16	 41	 86	127	123	 97	 81	 84	 90	 79	 62	 41	25	13	 7	 2	0	0	0	0	#_9         
   39	7	2	0	0	 990	1	44	214	208	 62	 12	 13	 29	 49	 62	 59	 53	 46	 43	 36	 27	16	10	 4	 2	0	0	0	0	#_10        
   40	7	2	0	0	 998	1	61	300	301	115	 59	 38	 15	  6	  7	 12	 15	 16	 15	 14	 10	 7	 4	 2	 0	0	0	0	0	#_11        
   41	7	2	0	0	 997	0	13	 65	 86	146	236	196	103	 48	 23	 12	 13	 14	 13	 12	  9	 5	 2	 1	 0	0	0	0	0	#_12        
   42	7	2	0	0	 990	0	13	 64	 69	 54	 89	145	186	163	 98	 46	 19	 12	  9	  8	  6	 5	 3	 1	 0	0	0	0	0	#_13        
   43	7	2	0	0	 996	1	59	290	286	 92	 28	 25	 34	 47	 50	 39	 24	 12	  5	  2	  1	 1	 0	 0	 0	0	0	0	0	#_14        
   44	7	2	0	0	 995	0	 4	 19	 47	157	269	204	 89	 38	 34	 40	 37	 27	 16	  8	  4	 2	 0	 0	 0	0	0	0	0	#_15        
   45	7	2	0	0	 993	0	 1	  6	  8	 19	 61	152	225	196	117	 67	 48	 39	 27	 15	  8	 3	 1	 0	 0	0	0	0	0	#_16        
   46	7	2	0	0	 996	1	35	171	168	 52	 13	 18	 50	 97	120	 99	 66	 40	 28	 19	 11	 5	 2	 1	 0	0	0	0	0	#_17        
   47	7	2	0	0	 995	1	22	100	105	103	131	 91	 39	 34	 59	 81	 81	 60	 39	 23	 14	 8	 3	 1	 0	0	0	0	0	#_18        
   48	7	2	0	0	 996	0	14	 64	 69	 74	111	125	117	 85	 54	 49	 57	 57	 48	 33	 20	11	 5	 2	 1	0	0	0	0	#_19        
   49	7	2	0	0	 993	0	 9	 39	 44	 47	 73	 86	100	108	 98	 77	 67	 66	 61	 49	 34	19	11	 4	 1	0	0	0	0	#_20        
   50	7	2	0	0	 995	1	33	152	144	 58	 40	 46	 57	 70	 76	 74	 63	 53	 43	 35	 25	15	 6	 3	 1	0	0	0	0	#_21        
   51	7	2	0	0	 992	0	17	 82	 90	 90	120	 94	 57	 49	 57	 65	 66	 60	 50	 36	 27	16	 9	 4	 2	1	0	0	0	#_22        
   52	7	2	0	0	 993	0	13	 64	 69	 60	 87	104	104	 84	 62	 54	 56	 56	 54	 44	 34	23	13	 7	 3	1	1	0	0	#_23        
   53	7	2	0	0	 996	0	18	 86	 89	 58	 73	 84	 93	 96	 86	 73	 62	 54	 45	 36	 24	11	 5	 2	 1	0	0	0	0	#_24        
   54	7	2	0	0	 994	1	30	146	148	 75	 68	 62	 54	 57	 65	 64	 59	 49	 39	 31	 21	14	 7	 3	 1	0	0	0	0	#_25        
   55	7	2	0	0	 996	1	60	293	292	106	 52	 38	 25	 20	 17	 17	 16	 16	 14	 11	  9	 4	 4	 1	 0	0	0	0	0	#_26        
   56	7	2	0	0	 994	0	10	 52	 76	153	256	207	 98	 40	 23	 17	 14	 13	 11	  9	  7	 4	 3	 1	 0	0	0	0	0	#_27        
   57	7	2	0	0	 994	0	18	100	114	 56	 59	109	159	149	 96	 49	 27	 17	 13	 11	  8	 5	 3	 1	 0	0	0	0	0	#_28        
   58	7	2	0	0	 996	0	 6	 33	 42	 51	 85	 87	 89	121	146	128	 86	 49	 28	 19	 11	 8	 5	 2	 0	0	0	0	0	#_29        
   59	7	2	0	0	 993	0	 6	 30	 35	 31	 49	 67	 83	 96	114	131	126	 97	 61	 33	 17	10	 4	 2	 1	0	0	0	0	#_30        
   60	7	2	0	0	 992	0	20	103	110	 45	 29	 32	 41	 56	 74	 89	102	 99	 82	 54	 31	15	 7	 3	 0	0	0	0	0	#_31        
   61	7	2	0	0	 996	0	 5	 27	 36	 59	100	 89	 55	 46	 55	 72	 89	 99	 95	 73	 50	28	12	 5	 1	0	0	0	0	#_32        
   62	7	2	0	0	1000	0	12	 64	 70	 32	 34	 58	 83	 80	 62	 55	 65	 81	 88	 80	 62	39	21	10	 3	1	0	0	0	#_33        
   63	7	2	0	0	 990	0	 9	 49	 55	 42	 55	 55	 52	 68	 80	 78	 72	 72	 75	 74	 61	44	26	14	 6	2	1	0	0	#_34        
   64	7	2	0	0	 996	0	12	 66	 73	 43	 48	 54	 56	 57	 63	 70	 73	 72	 70	 67	 62	47	31	18	 9	3	1	1	0	#_35        
   65	7	2	0	0	 998	0	 4	 21	 29	 42	 75	 80	 74	 75	 77	 80	 85	 87	 82	 68	 51	33	19	10	 4	2	0	0	0	#_36        
   66	7	2	0	0	 998	0	 5	 25	 29	 21	 32	 51	 73	 86	 86	 86	 87	 89	 85	 79	 64	46	28	15	 7	3	1	0	0	#_37        
   67	7	2	0	0	 997	1	36	197	213	 76	 27	 21	 22	 32	 46	 54	 56	 55	 51	 41	 31	20	11	 5	 2	0	0	0	0	#_38        
   68	7	2	0	0	 997	0	 9	 49	 66	 99	171	149	 75	 33	 27	 33	 46	 50	 52	 46	 38	25	16	 9	 3	1	0	0	0	#_39        
   69	7	2	0	0	 998	0	 2	 11	 16	 30	 68	120	160	142	 88	 52	 45	 51	 54	 51	 41	30	19	10	 5	2	1	0	0	#_40        
   70	7	2	0	0	 997	0	 3	 17	 17	 11	 19	 45	 93	143	157	130	 90	 66	 57	 51	 40	28	16	 8	 4	2	0	0	0	#_41        
   71	7	2	0	0	 996	0	 2	  8	  9	  9	 13	 19	 31	 67	119	155	154	125	 94	 70	 51	35	19	10	 4	2	0	0	0	#_42        
   72	7	2	0	0	 997	0	 8	 41	 43	 17	 12	 15	 23	 33	 58	102	141	149	127	 92	 60	37	21	11	 5	2	0	0	0	#_43        
   73	7	2	0	0	 994	1	40	207	216	 77	 28	 19	 11	 11	 14	 30	 52	 69	 71	 60	 41	25	13	 5	 3	1	0	0	0	#_44        
   74	7	2	0	0	 997	0	 2	 11	 28	105	203	174	 84	 34	 19	 21	 34	 50	 62	 61	 49	31	17	 9	 2	1	0	0	0	#_45        
   75	7	2	0	0	 996	0	 1	  6	  8	 11	 37	108	177	167	103	 51	 33	 39	 53	 59	 54	41	25	14	 6	2	1	0	0	#_46        
   76	7	2	0	0	 998	0	 3	 14	 15	  8	  9	 20	 60	128	168	149	 97	 61	 52	 52	 53	43	32	18	 9	5	1	1	0	#_47        
   77	7	2	0	0	 996	0	17	 94	104	 41	 18	 16	 17	 40	 89	136	143	112	 72	 42	 24	15	 8	 5	 2	1	0	0	0	#_48        
   78	7	2	0	0	 998	0	 7	 41	 52	 57	 94	 85	 46	 24	 33	 67	108	124	109	 75	 42	20	10	 3	 1	0	0	0	0	#_49        
   79	7	2	0	0	 992	0	25	142	164	 69	 43	 52	 60	 53	 37	 30	 41	 59	 68	 60	 45	25	12	 6	 1	0	0	0	0	#_50        
   30	1	1	0	0	 782	0	 0	  0	  4	 13	 22	 21	 19	 19	 33	 55	 82	109	116	106	 81	53	29	15	 5	0	0	0	0	#_51        
   31	1	1	0	0	 981	0	 0	  1	  7	 21	 36	 43	 39	 31	 31	 41	 73	103	132	136	113	81	51	27	11	4	0	0	0	#_52        
   32	1	1	0	0	 977	0	 0	  4	 15	 26	 32	 36	 45	 49	 49	 51	 60	 83	105	116	110	83	55	33	16	7	2	0	0	#_53        
   33	1	1	0	0	 979	0	 0	  0	 10	 47	 88	 92	 72	 59	 57	 53	 59	 64	 73	 78	 76	60	44	27	12	6	2	0	0	#_54        
   34	1	1	0	0	 976	0	 0	  1	  7	 12	 22	 51	 95	115	104	 84	 75	 77	 74	 70	 63	51	33	23	12	5	2	0	0	#_55        
   35	1	1	0	0	 980	0	 0	  5	 22	 45	 53	 49	 54	 78	109	115	105	 89	 73	 62	 47	32	23	11	 6	2	0	0	0	#_56        
   36	1	1	0	0	 962	0	 0	  2	 19	 66	117	118	 89	 68	 57	 61	 71	 76	 68	 58	 42	26	13	 9	 2	0	0	0	0	#_57        
   37	1	1	0	0	 976	0	 0	  0	  3	 11	 32	 65	108	120	103	 83	 77	 85	 82	 72	 57	39	22	12	 4	1	0	0	0	#_58        
   38	1	1	0	0	 978	0	 1	 10	 34	 38	 26	 19	 37	 68	104	117	106	 92	 86	 75	 61	44	31	18	 7	4	0	0	0	#_59        
   39	1	1	0	0	 972	0	 1	 17	 77	156	179	130	 65	 35	 25	 33	 45	 44	 43	 39	 32	24	14	 9	 3	1	0	0	0	#_60        
   40	1	1	0	0	 964	0	 0	  3	 34	132	226	216	150	 84	 39	 18	 11	 11	 12	 12	  7	 5	 3	 1	 0	0	0	0	0	#_61        
   41	1	1	0	0	 974	0	 0	  1	  9	 37	 76	128	188	200	155	 91	 44	 19	  9	  6	  5	 4	 1	 1	 0	0	0	0	0	#_62        
   42	1	1	0	0	 978	0	 1	 16	 56	 83	 77	 68	 83	115	139	133	 94	 54	 27	 17	  8	 5	 2	 0	 0	0	0	0	0	#_63        
   43	1	1	0	0	 981	0	 0	  2	 30	123	215	202	128	 72	 45	 45	 41	 34	 23	 12	  7	 2	 0	 0	 0	0	0	0	0	#_64        
   44	1	1	0	0	 983	0	 0	  0	  2	 13	 39	104	180	199	154	 94	 63	 47	 36	 26	 16	 7	 3	 0	 0	0	0	0	0	#_65        
   45	1	1	0	0	 982	0	 0	  7	 24	 29	 18	 20	 51	113	173	174	137	 91	 57	 38	 26	14	 7	 3	 0	0	0	0	0	#_66        
   46	1	1	0	0	 982	0	 0	  5	 31	 91	131	109	 63	 48	 61	 87	101	 93	 66	 45	 25	14	 8	 3	 1	0	0	0	0	#_67        
   47	1	1	0	0	 963	0	 0	  3	 21	 55	 86	112	127	110	 77	 59	 58	 68	 66	 52	 36	18	10	 5	 0	0	0	0	0	#_68        
   48	1	1	0	0	 978	0	 0	  2	 12	 35	 61	 80	101	118	113	100	 77	 65	 64	 55	 43	29	15	 6	 2	0	0	0	0	#_69        
   49	1	1	0	0	 970	0	 0	  5	 22	 37	 48	 58	 73	 90	102	110	107	 88	 74	 58	 44	29	15	 7	 3	0	0	0	0	#_70        
   50	1	1	0	0	 979	0	 0	  3	 25	 81	125	117	 88	 70	 65	 70	 74	 70	 58	 48	 35	23	15	 7	 4	1	0	0	0	#_71        
   51	1	1	0	0	 985	0	 0	  3	 17	 45	 76	100	119	115	 92	 74	 68	 67	 62	 54	 40	25	15	 8	 4	1	0	0	0	#_72        
   52	1	1	0	0	 971	0	 0	  3	 16	 42	 67	 80	 93	108	110	102	 87	 69	 61	 49	 37	25	14	 5	 3	0	0	0	0	#_73        
   53	1	1	0	0	 975	0	 0	  6	 29	 61	 76	 73	 70	 76	 89	 98	 95	 80	 71	 54	 40	28	17	 8	 3	1	0	0	0	#_74        
   54	1	1	0	0	 977	0	 1	 20	 78	129	139	110	 85	 63	 53	 53	 49	 49	 44	 38	 27	20	11	 5	 2	1	0	0	0	#_75        
   55	1	1	0	0	 980	0	 0	  3	 34	129	222	216	150	 88	 44	 26	 19	 15	 11	  8	  8	 5	 1	 1	 0	0	0	0	0	#_76        
   56	1	1	0	0	 982	0	 0	  2	 13	 31	 58	109	181	204	162	101	 54	 30	 16	  9	  6	 3	 3	 0	 0	0	0	0	0	#_77        
   57	1	1	0	0	 978	0	 0	  1	 12	 41	 72	 82	 82	109	143	149	120	 75	 43	 25	 14	 6	 3	 1	 0	0	0	0	0	#_78        
   58	1	1	0	0	 983	0	 0	  1	  6	 21	 41	 57	 78	 95	103	124	133	119	 88	 54	 34	19	 7	 2	 1	0	0	0	0	#_79        
   59	1	1	0	0	 977	0	 0	  2	 11	 21	 28	 31	 44	 61	 86	103	121	130	124	 94	 62	35	20	 4	 0	0	0	0	0	#_80        
   60	1	1	0	0	 977	0	 0	  0	 10	 43	 79	 80	 62	 51	 47	 67	 85	102	105	 92	 71	46	22	11	 4	0	0	0	0	#_81        
   61	1	1	0	0	 972	0	 0	  1	  7	 15	 30	 53	 84	 94	 82	 65	 69	 79	 94	 92	 81	56	38	20	 9	3	0	0	0	#_82        
   62	1	1	0	0	 983	0	 0	  1	  9	 27	 46	 49	 52	 61	 75	 81	 79	 78	 85	 89	 85	67	47	28	14	7	3	0	0	#_83        
   63	1	1	0	0	 977	0	 0	  3	 16	 34	 50	 59	 66	 73	 72	 76	 84	 80	 82	 74	 66	57	39	25	12	6	2	1	0	#_84        
   64	1	1	0	0	 970	0	 0	  1	  8	 33	 62	 73	 74	 70	 71	 74	 77	 88	 88	 77	 65	47	32	18	 7	4	1	0	0	#_85        
   65	1	1	0	0	 984	0	 0	  1	  4	 12	 25	 41	 65	 83	 92	 93	100	 95	 98	 86	 74	53	32	19	 9	2	0	0	0	#_86        
   66	1	1	0	0	 978	0	 0	  8	 29	 40	 33	 28	 32	 46	 68	 87	 96	100	101	 91	 84	59	42	20	10	4	0	0	0	#_87        
   67	1	1	0	0	 974	0	 0	  2	 22	 82	150	150	 94	 54	 37	 33	 45	 55	 60	 57	 49	36	26	13	 6	3	0	0	0	#_88        
   68	1	1	0	0	 979	0	 0	  0	  3	 18	 46	 88	140	153	117	 76	 51	 46	 54	 50	 49	36	28	13	 7	3	1	0	0	#_89        
   69	1	1	0	0	 980	0	 0	  0	  2	  5	  9	 28	 60	112	152	152	120	 88	 68	 57	 47	34	25	16	 5	0	0	0	0	#_90        
   70	1	1	0	0	 969	0	 0	  0	  1	 10	 18	 19	 23	 43	 84	129	153	142	114	 84	 59	39	26	16	 7	2	0	0	0	#_91        
   71	1	1	0	0	 976	0	 0	  1	  6	 11	 11	 14	 18	 26	 45	 83	130	157	156	125	 88	52	30	16	 5	2	0	0	0	#_92        
   72	1	1	0	0	 981	0	 0	  8	 31	 47	 42	 34	 23	 19	 24	 42	 70	115	133	131	107	75	45	22	 8	4	1	0	0	#_93        
   73	1	1	0	0	 980	0	 0	  1	 18	 83	161	162	112	 59	 28	 18	 20	 37	 51	 65	 59	49	30	17	 7	3	0	0	0	#_94        
   74	1	1	0	0	 977	0	 0	  0	  0	  7	 23	 71	139	164	131	 78	 43	 37	 43	 56	 58	51	35	22	12	4	3	0	0	#_95        
   75	1	1	0	0	 971	0	 0	  0	  1	  5	  6	 12	 38	 89	152	166	134	 92	 61	 53	 47	39	31	21	14	7	2	1	0	#_96        
   76	1	1	0	0	 970	0	 0	  3	 12	 20	 21	 16	 15	 29	 70	125	167	163	128	 86	 53	31	15	 8	 5	2	1	0	0	#_97        
   77	1	1	0	0	 982	0	 0	  1	 10	 41	 72	 77	 55	 33	 29	 51	 92	125	131	112	 76	43	24	 8	 2	0	0	0	0	#_98        
   78	1	1	0	0	 973	0	 0	  4	 20	 36	 48	 56	 70	 77	 61	 53	 54	 79	100	105	 89	62	35	16	 6	2	0	0	0	#_99        
   79	1	1	0	0	 976	0	 0	  0	  8	 49	105	117	 92	 70	 62	 53	 49	 51	 60	 68	 65	53	38	21	10	4	1	0	0	#_100       
-9999	0	0	0	0	   0	0	 0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	  0	 0	 0	 0	 0	0	0	0	0	#_terminator
10 #_N_agebins
#
#_agebin_vector
1 2 3 4 5 6 7 8 9 10 #_agebin_vector
#
#_ageing_error
1 #_N_ageerror_definitions
#_age0	age1	age2	age3	age4	age5	age6	age7	age8	age9	age10
-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	-1.000	#_1
 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	 0.001	#_2
#
#_age_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1e-04	1e-05	-1	0	0	0	0.001	#_Fishery
-1e-04	1e-05	-1	0	0	0	0.001	#_Survey 
3 #_Lbin_method: 1=poplenbins; 2=datalenbins; 3=lengths
 #_combine males into females at or below this bin number
#_Yr	Seas	FltSvy	Gender	Part	Ageerr	Lbin_lo	Lbin_hi	Nsamp	a1	a2	a3	a4	a5	a6	a7	a8	a9	a10
   30	7	2	0	0	1	 6	 7	0.0101	0.0101	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_1         
   30	7	2	0	0	1	 7	 8	0.0394	0.0394	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_2         
   30	7	2	0	0	1	 8	 9	0.0323	0.0313	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_3         
   30	7	2	0	0	1	 9	10	0.0111	0.0071	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_4         
   30	7	2	0	0	1	10	11	0.0111	0.0010	0.0040	0.0061	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_5         
   30	7	2	0	0	1	11	12	0.0222	0.0000	0.0020	0.0162	0.0030	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	#_6         
   30	7	2	0	0	1	12	13	0.0384	0.0000	0.0010	0.0192	0.0091	0.0091	0.0000	0.0000	0.0000	0.0000	0.0000	#_7         
   30	7	2	0	0	1	13	14	0.0646	0.0000	0.0000	0.0131	0.0162	0.0303	0.0030	0.0020	0.0000	0.0000	0.0000	#_8         
   30	7	2	0	0	1	14	15	0.1011	0.0000	0.0000	0.0051	0.0162	0.0596	0.0101	0.0091	0.0010	0.0000	0.0000	#_9         
   30	7	2	0	0	1	15	16	0.1334	0.0000	0.0000	0.0010	0.0101	0.0717	0.0192	0.0263	0.0051	0.0000	0.0000	#_10        
   30	7	2	0	0	1	16	17	0.1475	0.0000	0.0000	0.0000	0.0040	0.0576	0.0253	0.0475	0.0121	0.0010	0.0000	#_11        
   30	7	2	0	0	1	17	18	0.1373	0.0000	0.0000	0.0000	0.0010	0.0333	0.0222	0.0586	0.0192	0.0020	0.0010	#_12        
   30	7	2	0	0	1	18	19	0.1090	0.0000	0.0000	0.0000	0.0000	0.0141	0.0152	0.0525	0.0222	0.0030	0.0020	#_13        
   30	7	2	0	0	1	19	20	0.0718	0.0000	0.0000	0.0000	0.0000	0.0051	0.0071	0.0354	0.0192	0.0030	0.0020	#_14        
   30	7	2	0	0	1	20	21	0.0413	0.0000	0.0000	0.0000	0.0000	0.0010	0.0030	0.0192	0.0131	0.0030	0.0020	#_15        
   30	7	2	0	0	1	21	22	0.0192	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0081	0.0071	0.0020	0.0010	#_16        
   30	7	2	0	0	1	22	23	0.0080	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0030	0.0030	0.0010	0.0010	#_17        
   30	7	2	0	0	1	23	24	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0010	0.0010	0.0000	0.0000	#_18        
   31	7	2	0	0	1	 6	 7	0.0100	0.0100	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_19        
   31	7	2	0	0	1	 7	 8	0.0401	0.0401	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_20        
   31	7	2	0	0	1	 8	 9	0.0401	0.0331	0.0070	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_21        
   31	7	2	0	0	1	 9	10	0.0361	0.0080	0.0281	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_22        
   31	7	2	0	0	1	10	11	0.0411	0.0010	0.0391	0.0010	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_23        
   31	7	2	0	0	1	11	12	0.0271	0.0000	0.0231	0.0020	0.0020	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	#_24        
   31	7	2	0	0	1	12	13	0.0180	0.0000	0.0070	0.0030	0.0060	0.0010	0.0010	0.0000	0.0000	0.0000	0.0000	#_25        
   31	7	2	0	0	1	13	14	0.0260	0.0000	0.0010	0.0020	0.0110	0.0050	0.0060	0.0010	0.0000	0.0000	0.0000	#_26        
   31	7	2	0	0	1	14	15	0.0501	0.0000	0.0000	0.0010	0.0110	0.0100	0.0221	0.0030	0.0030	0.0000	0.0000	#_27        
   31	7	2	0	0	1	15	16	0.0841	0.0000	0.0000	0.0000	0.0070	0.0120	0.0441	0.0080	0.0110	0.0020	0.0000	#_28        
   31	7	2	0	0	1	16	17	0.1203	0.0000	0.0000	0.0000	0.0030	0.0100	0.0582	0.0150	0.0271	0.0060	0.0010	#_29        
