   53	7	2	 199541	0.1	#_24        
   54	7	2	 253761	0.1	#_25        
   55	7	2	 315169	0.1	#_26        
   56	7	2	 389666	0.1	#_27        
   57	7	2	 827681	0.1	#_28        
   58	7	2	 696183	0.1	#_29        
   59	7	2	 987940	0.1	#_30        
   60	7	2	 993998	0.1	#_31        
   61	7	2	1666996	0.1	#_32        
   62	7	2	1401854	0.1	#_33        
   63	7	2	1625065	0.1	#_34        
   64	7	2	1268024	0.1	#_35        
   65	7	2	 998750	0.1	#_36        
   66	7	2	1088980	0.1	#_37        
   67	7	2	 983941	0.1	#_38        
   68	7	2	 937059	0.1	#_39        
   69	7	2	1083336	0.1	#_40        
   70	7	2	1291517	0.1	#_41        
   71	7	2	1168088	0.1	#_42        
   72	7	2	1179411	0.1	#_43        
   73	7	2	 966616	0.1	#_44        
   74	7	2	1114613	0.1	#_45        
   75	7	2	1370555	0.1	#_46        
   76	7	2	1311719	0.1	#_47        
   77	7	2	 880799	0.1	#_48        
   78	7	2	1037381	0.1	#_49        
   79	7	2	1137937	0.1	#_50        
-9999	0	0	      0	0.0	#_terminator
0 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#
#_discard_fleet_info
#
#_discard_data
#
#_meanbodywt
0 #_use_meanbodywt
 #_DF_for_meanbodywt_T-distribution_like
#
#_population_length_bins
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
1 #_use_lencomp
#
#_len_info
#_mintailcomp	addtocomp	combine_M_F	CompressBins	CompError	ParmSelect	minsamplesize
-1e-04	1e-05	0	0	0	0	1	#_Fishery
-1e-04	1e-05	0	0	0	0	1	#_Survey 
47 #_N_lbins
#_lbin_vector
12 13 14 15 16 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 #_lbin_vector
#
#_lencomp
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l12	l13	l14	l15	l16	l17	l18	l19	l20	l21	l22	l23	l24	l25	l26	l27	l28	l29	l30	l31	l32	l33	l34	l35	l36	l37	l38	l39	l40	l41	l42	l43	l44	l45	l46	l47	l48	l49	l50	l51	l52	l53	l54	l55	l56	l57	l58
   30	7	2	0	0	990	1	 4	10	 16	 18	 13	  8	 5	 5	  5	  7	 10	12	16	 18	 22	28	36	42	51	57	62	66	68	67	62	57	51	43	35	28	21	16	11	 7	 6	 3	 3	 0	 0	0	0	0	0	0	0	0	#_1         
   31	7	2	0	0	992	1	 4	10	 17	 19	 17	 13	14	15	 17	 17	 13	10	 8	  9	 11	13	17	23	30	37	46	53	59	64	66	63	60	56	49	41	34	27	20	14	10	 6	 5	 2	 2	0	0	0	0	0	0	0	#_2         
   32	7	2	0	0	991	0	 2	 6	 11	 13	 12	 11	13	17	 21	 22	 21	19	19	 17	 14	14	14	14	18	21	28	36	42	50	56	59	61	61	58	51	45	38	30	23	17	13	10	 6	 3	2	2	1	0	0	0	0	#_3         
   33	7	2	0	0	983	2	 8	25	 46	 54	 45	 29	18	12	 11	 12	 13	15	15	 17	 17	17	16	15	16	15	19	20	25	29	36	42	46	48	49	46	43	37	32	26	20	14	11	 7	 6	5	2	1	1	0	0	0	#_4         
   34	7	2	0	0	991	0	 1	 2	  4	  6	  8	 14	26	44	 57	 61	 56	46	35	 28	 23	21	21	20	22	23	24	23	24	27	29	32	34	36	37	37	33	31	25	22	17	13	10	 7	 5	3	2	2	0	0	0	0	#_5         
   35	7	2	0	0	994	1	 4	12	 22	 27	 23	 15	 9	 7	  9	 13	 22	33	42	 48	 49	47	43	36	32	28	27	27	27	27	27	30	31	32	34	34	31	29	26	22	17	15	11	 8	 6	4	3	2	1	1	0	0	#_6         
   36	7	2	0	0	982	2	12	38	 69	 83	 71	 47	29	22	 21	 21	 19	16	15	 17	 22	27	33	36	38	36	34	33	30	29	27	24	23	20	17	15	12	11	 9	 8	 5	 4	 2	 2	 2	1	0	0	0	0	0	0	#_7         
   37	7	2	0	0	988	0	 2	 6	 11	 14	 15	 19	31	49	 64	 70	 64	53	40	 31	 26	23	23	24	28	32	37	39	39	36	34	33	28	25	21	18	15	12	 9	 6	 4	 3	 2	 2	 0	0	0	0	0	0	0	0	#_8         
   38	7	2	0	0	995	0	 1	 3	  5	  6	  6	  5	 6	10	 15	 22	 31	44	54	 61	 62	60	51	44	38	35	35	36	37	39	40	37	37	33	29	26	21	17	15	11	 8	 8	 3	 2	 1	1	0	0	0	0	0	0	#_9         
   39	7	2	0	0	992	3	18	56	103	124	105	 65	32	14	  6	  4	  5	 6	10	 13	 18	24	29	31	31	29	26	24	23	22	21	20	20	19	17	15	14	11	 9	 7	 7	 4	 4	 2	 1	0	0	0	0	0	0	0	#_10        
   40	7	2	0	0	992	4	25	79	148	179	154	100	57	37	 31	 28	 23	17	11	  6	  4	 3	 4	 4	 5	 5	 7	 7	 7	 6	 5	 4	 5	 5	 5	 4	 3	 3	 2	 2	 2	 1	 0	 0	 0	0	0	0	0	0	0	0	#_11        
   41	7	2	0	0	989	1	 6	17	 33	 41	 41	 42	58	86	111	119	108	84	61	 42	 28	19	12	 9	 6	 5	 3	 4	 5	 5	 6	 6	 5	 5	 4	 5	 4	 3	 1	 1	 1	 1	 1	 0	 0	0	0	0	0	0	0	0	#_12        
   42	7	2	0	0	989	1	 5	15	 28	 33	 30	 22	21	25	 35	 45	 57	72	84	 91	 89	79	65	49	35	24	16	11	 8	 6	 5	 6	 5	 5	 4	 4	 4	 2	 2	 2	 1	 1	 1	 1	 0	0	0	0	0	0	0	0	#_13        
   43	7	2	0	0	997	4	26	79	147	178	150	 95	48	22	 13	 10	  9	 9	11	 14	 16	20	22	23	22	19	16	12	 8	 6	 6	 3	 3	 2	 1	 1	 1	 1	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	#_14        
   44	7	2	0	0	993	0	 1	 5	  8	 12	 16	 30	59	97	126	133	116	87	58	 37	 23	18	16	15	18	18	17	18	16	13	11	 8	 6	 4	 3	 2	 2	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	#_15        
   45	7	2	0	0	989	0	 1	 2	  4	  5	  5	  4	 6	10	 18	 31	 51	75	96	107	104	91	73	56	41	32	26	22	21	19	17	15	13	12	10	 7	 5	 4	 3	 2	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	#_16        
   46	7	2	0	0	991	3	15	47	 87	105	 89	 55	27	10	  4	  3	  4	 8	15	 25	 35	47	54	56	56	49	40	32	25	21	16	13	11	10	 8	 6	 4	 4	 3	 2	 1	 1	 0	 0	 0	0	0	0	0	0	0	0	#_17        
   47	7	2	0	0	995	2	 9	27	 47	 55	 49	 41	45	57	 68	 67	 56	39	27	 17	 13	14	17	22	29	34	37	35	34	31	25	20	18	15	13	 9	 7	 6	 5	 2	 1	 1	 1	 0	 0	0	0	0	0	0	0	0	#_18        
   48	7	2	0	0	983	1	 6	19	 33	 39	 34	 28	29	37	 46	 51	 53	53	53	 49	 45	36	29	23	21	21	23	27	31	31	30	28	25	20	16	13	11	 8	 5	 3	 3	 1	 1	 1	 0	0	0	0	0	0	0	0	#_19        
   49	7	2	0	0	992	1	 3	10	 18	 22	 19	 17	21	28	 36	 39	 40	41	43	 46	 49	49	49	46	43	37	33	31	29	30	31	29	28	26	22	19	16	12	10	 6	 5	 3	 2	 2	 1	0	0	0	0	0	0	0	#_20        
   50	7	2	0	0	985	3	14	42	 75	 87	 73	 46	26	19	 17	 18	 19	21	23	 27	 29	32	34	35	36	36	35	32	30	27	24	21	19	17	15	13	11	 9	 6	 5	 3	 2	 2	 1	 1	0	0	0	0	0	0	0	#_21        
   51	7	2	0	0	985	1	 7	21	 37	 45	 41	 34	38	48	 58	 60	 53	42	31	 26	 23	22	23	25	27	29	32	31	30	29	27	25	22	20	17	15	11	 9	 7	 6	 4	 3	 2	 2	 1	1	0	0	0	0	0	0	#_22        
   52	7	2	0	0	994	1	 6	17	 32	 38	 34	 27	24	29	 36	 42	 45	48	48	 48	 45	40	35	30	26	24	24	26	27	25	26	26	25	23	22	20	17	14	12	 9	 6	 5	 4	 3	 2	1	1	1	0	0	0	0	#_23        
   53	7	2	0	0	992	1	 8	23	 42	 50	 44	 32	25	27	 30	 34	 36	38	40	 42	 44	45	44	41	39	34	32	27	25	24	23	24	22	20	17	15	12	10	 7	 5	 4	 3	 1	 1	 1	0	0	0	0	0	0	0	#_24        
   54	7	2	0	0	991	2	13	40	 74	 90	 77	 52	33	28	 29	 30	 28	26	24	 25	 24	26	26	29	30	31	29	29	27	25	23	21	19	15	15	12	11	 8	 6	 4	 4	 3	 1	 1	 1	0	0	0	0	0	0	0	#_25        
   55	7	2	0	0	993	4	25	77	144	175	149	 96	54	31	 26	 23	 21	17	14	 12	 10	 8	 8	 8	 8	 7	 7	 6	 7	 7	 6	 6	 7	 6	 6	 5	 5	 4	 2	 1	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	#_26        
   56	7	2	0	0	983	1	 4	12	 23	 29	 31	 36	57	88	115	123	112	87	62	 40	 27	19	14	10	 9	 9	 8	 9	 7	 8	 7	 6	 5	 5	 5	 5	 4	 3	 2	 1	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	#_27        
   57	7	2	0	0	994	1	 7	24	 49	 63	 59	 40	24	17	 20	 26	 37	53	68	 77	 80	75	62	49	36	27	20	15	11	 9	 7	 7	 6	 6	 6	 4	 3	 2	 2	 1	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	#_28        
   58	7	2	0	0	987	0	 2	 7	 14	 17	 17	 17	21	31	 43	 49	 49	46	42	 44	 50	57	64	68	66	60	52	42	32	23	18	14	10	 9	 6	 5	 4	 3	 2	 1	 1	 1	 0	 0	 0	0	0	0	0	0	0	0	#_29        
   59	7	2	0	0	995	0	 3	 8	 16	 20	 18	 14	12	14	 18	 23	 27	33	39	 42	 44	46	48	51	54	58	61	59	55	50	43	33	28	21	16	12	 9	 7	 6	 3	 2	 1	 1	 0	 0	0	0	0	0	0	0	0	#_30        
   60	7	2	0	0	998	1	 8	27	 52	 65	 57	 38	22	13	 12	 13	 13	13	15	 19	 22	27	30	35	38	41	45	47	48	47	45	41	37	33	26	20	15	11	 8	 6	 5	 2	 1	 0	 0	0	0	0	0	0	0	0	#_31        
   61	7	2	0	0	991	0	 2	 6	 12	 16	 16	 17	23	36	 48	 53	 49	41	31	 24	 19	17	18	23	25	29	34	37	41	44	45	46	42	40	37	30	25	21	15	11	 8	 5	 3	 1	 1	0	0	0	0	0	0	0	#_32        
   62	7	2	0	0	989	1	 5	15	 30	 38	 33	 23	14	11	 11	 15	 20	26	33	 37	 38	37	32	29	25	24	26	27	30	35	37	40	42	40	39	36	31	28	22	18	15	 8	 6	 5	 3	2	1	1	0	0	0	0	#_33        
   63	7	2	0	0	991	1	 4	12	 24	 30	 27	 21	19	21	 26	 28	 29	26	23	 22	 25	28	31	32	33	33	32	31	30	32	33	34	36	37	37	35	32	28	24	19	16	12	10	 8	 4	2	2	1	1	0	0	0	#_34        
   64	7	2	0	0	991	1	 4	14	 28	 36	 32	 23	17	17	 20	 23	 24	24	24	 25	 25	25	25	27	28	31	32	32	32	35	34	34	35	34	34	34	31	30	26	22	18	15	11	 9	 7	5	3	2	1	1	1	0	#_35        
   65	7	2	0	0	985	0	 1	 5	  9	 11	 12	 12	16	25	 34	 40	 39	36	33	 30	 30	31	32	32	33	34	38	39	39	40	42	41	38	37	33	29	24	21	17	15	11	 9	 5	 5	 3	2	1	1	0	0	0	0	#_36        
   66	7	2	0	0	995	0	 2	 7	 13	 17	 15	 11	 8	 9	 12	 14	 18	23	28	 33	 35	38	37	38	38	36	38	40	42	42	42	43	42	41	39	37	32	28	23	19	15	11	10	 7	 5	3	2	1	1	0	0	0	#_37        
   67	7	2	0	0	992	2	15	50	 98	125	111	 74	40	20	 12	 10	  9	 9	10	  9	 11	14	16	17	19	20	22	22	22	22	24	25	24	22	22	20	17	14	12	10	 8	 5	 4	 2	 2	2	0	0	0	0	0	0	#_38        
   68	7	2	0	0	992	1	 3	12	 23	 30	 29	 28	35	53	 70	 80	 75	61	43	 29	 19	14	12	13	15	17	20	23	25	26	26	26	27	25	24	21	19	16	13	11	 8	 7	 6	 3	 2	1	1	0	0	0	0	0	#_39        
   69	7	2	0	0	992	0	 1	 2	  4	  5	  6	  7	10	18	 27	 36	 46	57	67	 72	 71	64	54	39	30	24	22	20	23	23	25	25	26	27	24	24	22	20	17	15	10	 9	 6	 5	 4	2	1	1	1	0	0	0	#_40        
   70	7	2	0	0	989	0	 2	 5	  9	 11	  9	  7	 5	 4	  6	  9	 13	20	29	 42	 53	66	74	78	75	66	58	48	40	34	29	28	27	24	23	19	18	15	11	 9	 8	 5	 5	 3	 1	1	0	0	0	0	0	0	#_41        
   71	7	2	0	0	992	0	 1	 3	  5	  7	  6	  6	 6	 7	  8	 10	 11	10	11	 15	 21	29	41	52	62	70	72	72	67	60	51	45	40	34	30	27	24	21	17	14	10	 8	 7	 4	 4	2	1	1	0	0	0	0	#_42        
   72	7	2	0	0	993	0	 2	 8	 15	 18	 16	 11	 6	 4	  5	  4	  6	 7	 8	 10	 12	14	18	24	33	43	54	63	70	73	72	67	62	54	46	38	32	24	20	16	11	 9	 6	 4	 3	2	2	1	0	0	0	0	#_43        
   73	7	2	0	0	992	3	16	52	100	124	108	 70	37	20	 12	 10	  9	 7	 6	  5	  4	 5	 4	 7	 9	11	16	20	24	30	32	35	36	34	30	27	21	18	15	11	 9	 4	 4	 3	 2	1	1	0	0	0	0	0	#_44        
   74	7	2	0	0	990	0	 1	 3	  6	  9	 11	 19	37	63	 87	 98	 92	74	53	 35	 23	15	12	 8	 7	 7	 9	13	15	18	24	27	30	30	29	27	25	21	17	14	11	 9	 4	 3	 2	1	1	0	0	0	0	0	#_45        
   75	7	2	0	0	991	0	 0	 1	  2	  3	  2	  3	 3	 6	 12	 21	 35	53	71	 83	 84	75	62	48	33	24	17	13	13	15	18	23	24	28	31	32	29	26	24	20	16	13	10	 7	 4	3	2	1	1	0	0	0	#_46        
   76	7	2	0	0	995	0	 1	 4	  7	  9	  8	  5	 4	 2	  2	  3	  6	 9	16	 27	 40	57	70	77	77	70	62	50	38	31	26	24	24	25	27	26	26	24	24	20	18	15	11	 9	 7	5	4	2	1	1	1	0	#_47        
   77	7	2	0	0	990	1	 6	21	 41	 53	 48	 32	18	10	  7	  6	  6	 5	 7	  8	 11	17	26	39	51	60	67	69	66	62	52	44	34	26	21	17	13	10	 9	 8	 5	 4	 3	 2	 2	1	1	1	0	0	0	0	#_48        
   78	7	2	0	0	990	0	 3	10	 21	 27	 27	 23	23	31	 40	 46	 44	37	27	 17	 12	 9	 9	12	16	25	33	44	51	57	59	58	52	45	36	29	21	16	11	 8	 6	 3	 1	 1	 0	0	0	0	0	0	0	0	#_49        
   79	7	2	0	0	988	1	 9	31	 64	 84	 77	 54	31	19	 16	 18	 21	24	27	 30	 29	26	22	18	15	14	14	16	21	25	30	32	35	34	32	29	23	18	15	11	 8	 6	 5	 2	 1	1	0	0	0	0	0	0	#_50        
   30	1	1	0	0	760	0	 0	 0	  0	  1	  1	  4	 6	 8	 10	 10	  9	 9	 8	  6	  7	 9	 9	13	18	22	27	35	39	46	52	53	52	52	49	45	40	32	26	20	16	10	 8	 4	 2	2	0	0	0	0	0	0	#_51        
   31	1	1	0	0	942	0	 0	 0	  0	  1	  2	  5	 8	11	 13	 14	 18	18	18	 18	 17	13	13	14	13	13	18	26	31	43	48	55	59	64	62	60	53	45	42	34	29	23	15	12	 6	4	3	1	0	0	0	0	#_52        
   32	1	1	0	0	940	0	 0	 0	  1	  4	  6	  8	10	12	 12	 12	 13	13	17	 18	 20	21	21	21	20	16	17	18	27	29	33	42	47	54	57	56	54	53	46	41	32	26	20	16	11	8	3	2	2	1	0	0	#_53        
   33	1	1	0	0	946	0	 0	 0	  0	  1	  4	 10	19	30	 40	 45	 45	44	39	 35	 29	25	21	20	20	21	16	18	20	24	24	29	32	34	37	36	35	36	34	29	24	20	14	13	 8	6	6	3	0	0	0	0	#_54        
   34	1	1	0	0	949	0	 0	 0	  0	  1	  2	  4	 5	 7	  8	 13	 17	26	35	 46	 54	53	53	48	43	39	35	32	33	32	29	35	29	32	34	30	28	27	23	22	19	15	14	 8	 6	4	3	2	2	1	0	0	#_55        
   35	1	1	0	0	954	0	 0	 1	  2	  5	  8	 13	19	23	 24	 25	 23	22	23	 22	 28	32	37	44	52	52	51	48	48	43	39	36	34	32	30	25	22	21	18	14	12	 9	 6	 4	 3	2	2	0	0	0	0	0	#_56        
   36	1	1	0	0	937	0	 0	 0	  0	  1	  5	 13	28	44	 55	 61	 60	54	48	 39	 34	29	24	24	24	27	29	30	36	33	33	34	32	28	26	21	20	13	12	 7	 5	 3	 3	 1	 1	0	0	0	0	0	0	0	#_57        
   37	1	1	0	0	944	0	 0	 0	  0	  0	  0	  1	 4	 6	  9	 14	 23	33	43	 51	 58	58	55	49	42	37	33	33	33	33	36	38	39	37	34	28	27	22	20	17	14	 9	 4	 2	 2	0	0	0	0	0	0	0	#_58        
   38	1	1	0	0	936	0	 0	 1	  4	  9	 15	 20	20	18	 13	  8	  6	 8	 9	 16	 23	31	38	47	50	53	50	48	44	40	36	37	36	37	35	33	29	26	23	21	18	12	10	 7	 3	2	0	0	0	0	0	0	#_59        
   39	1	1	0	0	945	0	 0	 2	  7	 18	 35	 53	70	83	 86	 83	 69	53	39	 27	 18	13	 9	12	10	15	15	18	20	20	18	17	18	18	18	14	14	12	10	10	 8	 8	 4	 1	 0	0	0	0	0	0	0	0	#_60        
   40	1	1	0	0	952	0	 0	 0	  1	  2	 11	 26	50	78	 99	111	110	97	83	 68	 53	39	30	21	14	 9	 7	 5	 4	 5	 5	 5	 4	 4	 3	 3	 2	 1	 1	 1	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	#_61        
   41	1	1	0	0	956	0	 0	 0	  1	  2	  5	  9	14	20	 26	 35	 46	59	76	 86	 96	93	86	74	60	47	35	25	15	12	 8	 7	 4	 4	 3	 2	 2	 2	 2	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	#_62        
   42	1	1	0	0	966	0	 0	 2	  7	 16	 26	 36	40	39	 35	 31	 28	26	30	 32	 40	50	58	65	65	68	61	52	44	33	26	19	13	 9	 6	 4	 1	 1	 1	 1	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	#_63        
   43	1	1	0	0	957	0	 0	 0	  0	  2	 11	 26	52	79	101	109	103	89	72	 52	 40	28	22	19	19	17	19	17	17	14	13	11	 9	 6	 5	 3	 1	 1	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	#_64        
   44	1	1	0	0	958	0	 0	 0	  0	  0	  0	  1	 4	 9	 12	 21	 34	52	72	 86	 97	95	87	74	58	46	37	29	24	21	19	19	16	12	 9	 8	 7	 4	 2	 2	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	#_65        
   45	1	1	0	0	954	0	 0	 1	  2	  5	  9	 11	12	10	  7	  6	  6	 9	14	 24	 36	51	66	77	84	81	78	70	60	51	43	31	25	20	18	12	10	 8	 7	 5	 2	 2	 1	 0	 0	0	0	0	0	0	0	0	#_66        
   46	1	1	0	0	951	0	 0	 0	  1	  4	  9	 21	36	52	 63	 65	 60	53	40	 30	 22	21	21	25	29	38	40	44	45	43	38	34	30	24	19	15	11	 8	 4	 2	 2	 1	 1	 0	 0	0	0	0	0	0	0	0	#_67        
   47	1	1	0	0	931	0	 0	 0	  1	  3	  5	 12	19	26	 34	 43	 48	54	59	 62	 59	53	45	35	30	25	26	25	26	29	28	29	28	25	23	20	17	14	10	 6	 6	 3	 2	 1	 0	0	0	0	0	0	0	0	#_68        
   48	1	1	0	0	934	0	 0	 0	  1	  1	  4	  7	13	21	 27	 31	 33	39	42	 45	 50	52	55	52	51	46	43	37	30	29	28	28	25	25	23	21	17	16	13	10	 9	 5	 3	 2	 0	0	0	0	0	0	0	0	#_69        
   49	1	1	0	0	933	0	 0	 1	  2	  6	 10	 14	16	17	 20	 23	 24	28	32	 37	 42	45	46	51	50	50	49	45	42	41	34	34	27	25	22	19	18	15	13	 9	 8	 7	 5	 3	 2	1	0	0	0	0	0	0	#_70        
   50	1	1	0	0	957	0	 0	 0	  1	  3	  9	 18	31	44	 54	 57	 56	47	42	 33	 30	28	26	27	30	30	31	32	36	32	33	31	29	26	24	21	19	18	14	12	10	 6	 6	 5	 3	2	1	0	0	0	0	0	#_71        
   51	1	1	0	0	950	0	 0	 0	  1	  3	  9	 13	20	28	 36	 43	 48	49	52	 54	 52	50	45	38	33	32	31	28	26	26	29	26	26	26	25	20	16	15	13	12	 7	 5	 4	 3	 2	2	1	1	0	0	0	0	#_72        
   52	1	1	0	0	955	0	 0	 0	  1	  3	  5	 10	17	22	 29	 29	 33	35	37	 42	 48	49	53	50	51	47	43	42	35	32	34	31	30	26	24	22	20	15	12	11	 8	 5	 2	 2	 0	0	0	0	0	0	0	0	#_73        
   53	1	1	0	0	949	0	 0	 1	  2	  6	 12	 19	26	32	 35	 37	 36	37	37	 37	 36	38	38	41	44	44	43	38	36	35	36	35	29	27	22	19	16	13	11	 9	 7	 6	 5	 2	 2	0	0	0	0	0	0	0	#_74        
   54	1	1	0	0	928	0	 0	 2	  8	 20	 35	 48	60	68	 70	 63	 59	50	45	 39	 35	31	27	25	22	20	22	21	22	19	18	19	16	14	11	11	10	 7	 4	 1	 1	 1	 1	 1	 1	1	0	0	0	0	0	0	#_75        
   55	1	1	0	0	930	0	 0	 0	  0	  3	 10	 27	51	80	100	110	108	94	78	 64	 49	38	30	20	16	11	10	 6	 6	 5	 3	 2	 2	 2	 2	 2	 1	 0	 0	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	#_76        
   56	1	1	0	0	927	0	 0	 0	  1	  3	  7	  9	12	15	 19	 27	 38	53	70	 83	 93	95	88	78	62	45	36	26	21	12	 6	 6	 4	 3	 3	 2	 2	 2	 2	 1	 1	 1	 1	 0	 0	0	0	0	0	0	0	0	#_77        
   57	1	1	0	0	933	0	 0	 0	  1	  1	  4	  7	14	23	 34	 38	 39	40	40	 41	 42	49	57	62	68	69	65	55	48	40	30	23	16	11	 8	 3	 3	 1	 1	 0	 0	 0	 0	 0	 0	0	0	0	0	0	0	0	#_78        
   58	1	1	0	0	930	0	 0	 0	  0	  0	  2	  3	 5	 8	 12	 15	 18	24	28	 36	 37	40	45	44	51	56	64	64	64	63	58	49	41	34	27	17	12	 6	 4	 2	 1	 0	 0	 0	 0	0	0	0	0	0	0	0	#_79        
   59	1	1	0	0	941	0	 0	 1	  2	  5	  8	 10	13	15	 15	 14	 14	16	16	 20	 21	28	29	32	39	46	47	48	54	56	56	59	56	50	42	35	28	21	16	12	 9	 5	 2	 1	 0	0	0	0	0	0	0	0	#_80        
   60	1	1	0	0	945	0	 0	 0	  0	  1	  3	  9	17	28	 35	 38	 40	37	32	 26	 22	21	21	20	23	23	29	34	38	42	46	45	46	46	45	38	35	28	22	18	14	 9	 6	 4	 3	1	0	0	0	0	0	0	#_81        
   61	1	1	0	0	941	0	 0	 0	  1	  1	  3	  5	 6	 9	 11	 14	 18	24	29	 35	 39	42	39	36	32	30	28	27	28	29	36	39	43	45	44	42	38	37	34	30	21	14	10	 8	 6	3	3	2	0	0	0	0	#_82        
   62	1	1	0	0	953	0	 0	 0	  1	  2	  4	  8	12	17	 23	 25	 25	23	22	 23	 23	25	31	32	33	34	34	33	36	33	33	34	36	38	37	36	39	37	33	30	27	21	17	11	 9	7	4	3	2	0	0	0	#_83        
